ExifTool Version Number         : 13.36
Gen Profile Compatibility Flags : Main Still Picture, Main 10, Main
Constraint Indicator Flags      : 176 0 0 0 0 0
General Level IDC               : 90 (level 3.0)
Min Spatial Segmentation IDC    : 0
Parallelism Type                : 0
Chroma Format                   : 4:2:0
Bit Depth Luma                  : 8
Bit Depth Chroma                : 8
Average Frame Rate              : 0
Constant Frame Rate             : Unknown
Num Temporal Layers             : 1
Temporal ID Nested              : No
Media Data Size                 : 1021455
Media Data Offset               : 32193
Run Time Since Power Up         : 14:41:34
Aperture                        : 1.6
Image Size                      : 4032x3024
Megapixels                      : 12.2
Scale Factor To 35 mm Equivalent: 4.4
Shutter Speed                   : 1/9
Create Date                     : 2025:10:02 12:51:17.576+05:30
Date/Time Original              : 2025:10:02 12:51:17.576+05:30
Modify Date                     : 2025:10:02 12:51:17+05:30
GPS Altitude                    : 503.2 m Above Sea Level
GPS Date/Time                   : 2025:10:02 07:21:09.78Z
GPS Latitude                    : 19 deg 51' 11.24" N
GPS Longitude                   : 75 deg 53' 16.17" E
Circle Of Confusion             : 0.007 mm
Field Of View                   : 69.4 deg
Focal Length                    : 6.0 mm (35 mm equivalent: 26.0 mm)
GPS Position                    : 19 deg 51' 11.24" N, 75 deg 53' 16.17" E
Hyperfocal Distance             : 3.22 m
Light Value                     : 0.5
Lens ID                         : iPhone 15 back dual wide camera 5.96mm f/1.6
